order_id,user_id,eval_set,order_number,order_dow,order_hour_of_day,days_since_prior_order
1,112108,train,4,4,10,9.0
2,202279,prior,3,5,9,8.0
3,205970,prior,16,5,17,12.0
4,178520,prior,36,1,9,7.0
5,156122,prior,42,6,16,9.0
6,22352,prior,4,1,12,30.0
7,142903,prior,11,2,14,30.0
8,3107,prior,5,4,6,17.0
9,139016,prior,14,0,19,5.0
10,135442,prior,4,6,8,8.0
11,143742,prior,4,1,19,23.0
12,152610,prior,22,6,8,10.0
13,45082,prior,2,6,17,1.0
14,18194,prior,49,3,15,3.0
15,54901,prior,51,3,11,2.0
16,174840,prior,18,3,12,13.0
17,36855,test,5,6,15,1.0
18,118860,prior,3,4,20,6.0
19,83009,prior,7,5,17,13.0
20,182912,prior,1,6,17,
21,88772,prior,13,2,12,5.0
22,30822,prior,25,1,8,12.0
23,68572,prior,21,1,18,8.0
24,193635,prior,19,0,14,0.0
25,59897,prior,19,6,10,25.0
26,153404,prior,2,0,16,7.0
27,129389,prior,16,6,20,14.0
28,98256,prior,29,3,13,6.0
29,81606,prior,14,5,12,10.0
30,194309,prior,2,3,0,18.0
31,201744,prior,7,6,15,14.0
32,119216,prior,4,1,19,11.0
33,119866,prior,6,1,18,21.0
34,35220,test,20,3,11,8.0
35,202527,prior,1,1,13,
36,79431,train,23,6,18,30.0
37,52564,prior,1,4,17,
38,42756,train,6,6,16,24.0
39,184886,prior,8,5,18,30.0
40,382,prior,29,1,15,23.0
41,85264,prior,20,2,11,21.0
42,89125,prior,11,0,20,3.0
43,39630,prior,14,5,17,4.0
44,183833,prior,3,6,17,1.0
45,37913,prior,55,1,14,0.0
46,10951,prior,3,0,18,18.0
47,191597,prior,6,5,0,15.0
48,172786,prior,5,2,0,30.0
49,79165,prior,14,1,22,7.0
50,94330,prior,25,1,13,4.0
51,160959,prior,6,0,10,7.0
52,27498,prior,18,3,10,1.0
53,87889,prior,5,4,20,3.0
54,91977,prior,2,3,15,30.0
55,127522,prior,8,4,14,5.0
56,41591,prior,8,0,12,2.0
57,34016,prior,1,6,8,
58,150647,prior,9,3,8,7.0
59,137346,prior,8,1,19,11.0
60,66984,prior,9,0,10,6.0
61,12295,prior,2,1,9,7.0
62,189943,prior,4,0,11,7.0
63,122048,prior,21,0,13,4.0
64,5430,prior,8,0,16,6.0
65,26599,prior,9,2,10,11.0
66,83434,prior,15,0,15,5.0
67,5738,prior,4,3,12,6.0
68,96594,prior,3,3,10,30.0
69,115481,prior,16,3,12,3.0
70,128213,prior,2,6,15,4.0
71,69984,prior,20,1,13,11.0
72,199522,prior,11,1,19,25.0
73,152590,prior,13,0,12,0.0
74,3321,prior,31,5,21,14.0
75,106387,prior,1,5,19,
76,75136,prior,5,1,19,30.0
77,91667,prior,19,1,11,5.0
78,96511,prior,3,2,15,15.0
79,197745,prior,94,6,15,3.0
80,190599,prior,16,3,13,7.0
81,186444,prior,15,4,14,9.0
82,83499,prior,20,1,13,3.0
83,41155,prior,7,6,20,20.0
84,21551,prior,36,2,16,5.0
85,4041,prior,25,5,11,7.0
86,166645,prior,9,6,22,4.0
87,155476,prior,6,1,15,4.0
88,102020,prior,4,0,11,7.0
89,105579,prior,47,0,15,2.0
90,43798,prior,14,2,16,13.0
91,5189,prior,54,0,14,3.0
92,56022,prior,13,6,9,6.0
93,130239,prior,15,6,10,19.0
94,40375,prior,5,3,16,8.0
95,187742,prior,39,5,7,5.0
96,17227,train,7,6,20,30.0
97,175918,prior,13,0,13,27.0
98,56463,train,41,3,8,14.0
99,108185,prior,2,6,14,11.0
100,62781,prior,1,2,13,
101,18783,prior,33,3,15,6.0
102,4988,prior,8,3,16,30.0
103,16694,prior,4,2,9,8.0
104,4645,prior,8,5,18,3.0
